

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 28 18:17:52 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  6345  000B                     	;# 
  6346  000C                     	;# 
  6347  000D                     	;# 
  6348  000E                     	;# 
  6349  0010                     	;# 
  6350  0011                     	;# 
  6351  0012                     	;# 
  6352  0013                     	;# 
  6353  0014                     	;# 
  6354  0015                     	;# 
  6355  0016                     	;# 
  6356  0016                     	;# 
  6357  0017                     	;# 
  6358  0018                     	;# 
  6359  0019                     	;# 
  6360  001A                     	;# 
  6361  001A                     	;# 
  6362  001B                     	;# 
  6363  001B                     	;# 
  6364  001C                     	;# 
  6365  001D                     	;# 
  6366  001E                     	;# 
  6367  001F                     	;# 
  6368  008C                     	;# 
  6369  008D                     	;# 
  6370  008E                     	;# 
  6371  0090                     	;# 
  6372  0091                     	;# 
  6373  0092                     	;# 
  6374  0093                     	;# 
  6375  0094                     	;# 
  6376  0095                     	;# 
  6377  0096                     	;# 
  6378  0098                     	;# 
  6379  0099                     	;# 
  6380  009A                     	;# 
  6381  009B                     	;# 
  6382  009B                     	;# 
  6383  009C                     	;# 
  6384  009D                     	;# 
  6385  009E                     	;# 
  6386  009F                     	;# 
  6387  010C                     	;# 
  6388  010D                     	;# 
  6389  010E                     	;# 
  6390  0111                     	;# 
  6391  0112                     	;# 
  6392  0113                     	;# 
  6393  0114                     	;# 
  6394  0115                     	;# 
  6395  0116                     	;# 
  6396  0117                     	;# 
  6397  0118                     	;# 
  6398  0119                     	;# 
  6399  011C                     	;# 
  6400  018C                     	;# 
  6401  018D                     	;# 
  6402  018E                     	;# 
  6403  0191                     	;# 
  6404  0191                     	;# 
  6405  0192                     	;# 
  6406  0193                     	;# 
  6407  0193                     	;# 
  6408  0194                     	;# 
  6409  0195                     	;# 
  6410  0196                     	;# 
  6411  0197                     	;# 
  6412  0199                     	;# 
  6413  0199                     	;# 
  6414  0199                     	;# 
  6415  019A                     	;# 
  6416  019A                     	;# 
  6417  019A                     	;# 
  6418  019B                     	;# 
  6419  019B                     	;# 
  6420  019B                     	;# 
  6421  019B                     	;# 
  6422  019B                     	;# 
  6423  019C                     	;# 
  6424  019C                     	;# 
  6425  019C                     	;# 
  6426  019D                     	;# 
  6427  019D                     	;# 
  6428  019D                     	;# 
  6429  019E                     	;# 
  6430  019E                     	;# 
  6431  019E                     	;# 
  6432  019F                     	;# 
  6433  019F                     	;# 
  6434  019F                     	;# 
  6435  019F                     	;# 
  6436  019F                     	;# 
  6437  020C                     	;# 
  6438  020D                     	;# 
  6439  020E                     	;# 
  6440  0211                     	;# 
  6441  0211                     	;# 
  6442  0212                     	;# 
  6443  0212                     	;# 
  6444  0213                     	;# 
  6445  0213                     	;# 
  6446  0214                     	;# 
  6447  0214                     	;# 
  6448  0215                     	;# 
  6449  0215                     	;# 
  6450  0215                     	;# 
  6451  0215                     	;# 
  6452  0216                     	;# 
  6453  0216                     	;# 
  6454  0217                     	;# 
  6455  0217                     	;# 
  6456  028C                     	;# 
  6457  028D                     	;# 
  6458  028E                     	;# 
  6459  0291                     	;# 
  6460  0291                     	;# 
  6461  0292                     	;# 
  6462  0293                     	;# 
  6463  0294                     	;# 
  6464  0298                     	;# 
  6465  0298                     	;# 
  6466  0299                     	;# 
  6467  029A                     	;# 
  6468  029B                     	;# 
  6469  029E                     	;# 
  6470  030C                     	;# 
  6471  030D                     	;# 
  6472  030E                     	;# 
  6473  038C                     	;# 
  6474  038D                     	;# 
  6475  038E                     	;# 
  6476  0391                     	;# 
  6477  0392                     	;# 
  6478  0393                     	;# 
  6479  0394                     	;# 
  6480  0395                     	;# 
  6481  0396                     	;# 
  6482  0397                     	;# 
  6483  0398                     	;# 
  6484  0399                     	;# 
  6485  040E                     	;# 
  6486  0413                     	;# 
  6487  0413                     	;# 
  6488  0414                     	;# 
  6489  0414                     	;# 
  6490  0415                     	;# 
  6491  0416                     	;# 
  6492  0417                     	;# 
  6493  0418                     	;# 
  6494  041A                     	;# 
  6495  041A                     	;# 
  6496  041B                     	;# 
  6497  041B                     	;# 
  6498  041C                     	;# 
  6499  041D                     	;# 
  6500  041E                     	;# 
  6501  041F                     	;# 
  6502  0493                     	;# 
  6503  0494                     	;# 
  6504  0495                     	;# 
  6505  0496                     	;# 
  6506  049A                     	;# 
  6507  049B                     	;# 
  6508  049C                     	;# 
  6509  049D                     	;# 
  6510  058C                     	;# 
  6511  058C                     	;# 
  6512  058D                     	;# 
  6513  058E                     	;# 
  6514  058E                     	;# 
  6515  058F                     	;# 
  6516  0590                     	;# 
  6517  0590                     	;# 
  6518  0591                     	;# 
  6519  0592                     	;# 
  6520  0592                     	;# 
  6521  0593                     	;# 
  6522  0594                     	;# 
  6523  0594                     	;# 
  6524  0595                     	;# 
  6525  0596                     	;# 
  6526  0596                     	;# 
  6527  0597                     	;# 
  6528  0598                     	;# 
  6529  0599                     	;# 
  6530  059A                     	;# 
  6531  059B                     	;# 
  6532  059B                     	;# 
  6533  059C                     	;# 
  6534  059D                     	;# 
  6535  060C                     	;# 
  6536  060C                     	;# 
  6537  060D                     	;# 
  6538  060E                     	;# 
  6539  060F                     	;# 
  6540  060F                     	;# 
  6541  0610                     	;# 
  6542  0611                     	;# 
  6543  0612                     	;# 
  6544  0613                     	;# 
  6545  0614                     	;# 
  6546  0617                     	;# 
  6547  0618                     	;# 
  6548  0619                     	;# 
  6549  061A                     	;# 
  6550  061B                     	;# 
  6551  061C                     	;# 
  6552  0691                     	;# 
  6553  0692                     	;# 
  6554  0693                     	;# 
  6555  0694                     	;# 
  6556  0695                     	;# 
  6557  0696                     	;# 
  6558  0697                     	;# 
  6559  0699                     	;# 
  6560  069A                     	;# 
  6561  0711                     	;# 
  6562  0712                     	;# 
  6563  0713                     	;# 
  6564  0714                     	;# 
  6565  0715                     	;# 
  6566  0718                     	;# 
  6567  0718                     	;# 
  6568  0719                     	;# 
  6569  071A                     	;# 
  6570  071A                     	;# 
  6571  071B                     	;# 
  6572  071C                     	;# 
  6573  071D                     	;# 
  6574  0791                     	;# 
  6575  0791                     	;# 
  6576  0792                     	;# 
  6577  0793                     	;# 
  6578  0793                     	;# 
  6579  0794                     	;# 
  6580  0795                     	;# 
  6581  0795                     	;# 
  6582  0796                     	;# 
  6583  0797                     	;# 
  6584  0797                     	;# 
  6585  0798                     	;# 
  6586  0799                     	;# 
  6587  079A                     	;# 
  6588  080C                     	;# 
  6589  080C                     	;# 
  6590  080D                     	;# 
  6591  080E                     	;# 
  6592  080E                     	;# 
  6593  080F                     	;# 
  6594  0810                     	;# 
  6595  0810                     	;# 
  6596  0811                     	;# 
  6597  0812                     	;# 
  6598  0812                     	;# 
  6599  0813                     	;# 
  6600  0814                     	;# 
  6601  0815                     	;# 
  6602  0816                     	;# 
  6603  0817                     	;# 
  6604  0818                     	;# 
  6605  0819                     	;# 
  6606  081A                     	;# 
  6607  081A                     	;# 
  6608  081B                     	;# 
  6609  081C                     	;# 
  6610  081C                     	;# 
  6611  081D                     	;# 
  6612  088C                     	;# 
  6613  088D                     	;# 
  6614  088E                     	;# 
  6615  088F                     	;# 
  6616  088F                     	;# 
  6617  0890                     	;# 
  6618  0891                     	;# 
  6619  0892                     	;# 
  6620  0893                     	;# 
  6621  0893                     	;# 
  6622  0894                     	;# 
  6623  0895                     	;# 
  6624  0896                     	;# 
  6625  0897                     	;# 
  6626  0897                     	;# 
  6627  0898                     	;# 
  6628  0899                     	;# 
  6629  0D8C                     	;# 
  6630  0D8C                     	;# 
  6631  0D8D                     	;# 
  6632  0D8E                     	;# 
  6633  0D8F                     	;# 
  6634  0D8F                     	;# 
  6635  0D90                     	;# 
  6636  0D91                     	;# 
  6637  0D92                     	;# 
  6638  0D92                     	;# 
  6639  0D93                     	;# 
  6640  0D94                     	;# 
  6641  0D95                     	;# 
  6642  0D95                     	;# 
  6643  0D96                     	;# 
  6644  0D97                     	;# 
  6645  0D98                     	;# 
  6646  0D99                     	;# 
  6647  0D9A                     	;# 
  6648  0D9B                     	;# 
  6649  0D9C                     	;# 
  6650  0D9D                     	;# 
  6651  0D9E                     	;# 
  6652  0D9E                     	;# 
  6653  0D9F                     	;# 
  6654  0DA0                     	;# 
  6655  0DA1                     	;# 
  6656  0DA1                     	;# 
  6657  0DA2                     	;# 
  6658  0DA3                     	;# 
  6659  0DA4                     	;# 
  6660  0DA4                     	;# 
  6661  0DA5                     	;# 
  6662  0DA6                     	;# 
  6663  0DA7                     	;# 
  6664  0DA7                     	;# 
  6665  0DA8                     	;# 
  6666  0DA9                     	;# 
  6667  0DAA                     	;# 
  6668  0DAB                     	;# 
  6669  0DAC                     	;# 
  6670  0DAD                     	;# 
  6671  0DAE                     	;# 
  6672  0DAF                     	;# 
  6673  0E0F                     	;# 
  6674  0E10                     	;# 
  6675  0E11                     	;# 
  6676  0E12                     	;# 
  6677  0E13                     	;# 
  6678  0E14                     	;# 
  6679  0E15                     	;# 
  6680  0E16                     	;# 
  6681  0E17                     	;# 
  6682  0E18                     	;# 
  6683  0E19                     	;# 
  6684  0E1A                     	;# 
  6685  0E1B                     	;# 
  6686  0E1C                     	;# 
  6687  0E1D                     	;# 
  6688  0E1E                     	;# 
  6689  0E1F                     	;# 
  6690  0E20                     	;# 
  6691  0E21                     	;# 
  6692  0E22                     	;# 
  6693  0E23                     	;# 
  6694  0E24                     	;# 
  6695  0E25                     	;# 
  6696  0E26                     	;# 
  6697  0E27                     	;# 
  6698  0E28                     	;# 
  6699  0E29                     	;# 
  6700  0E2A                     	;# 
  6701  0E2B                     	;# 
  6702  0E2C                     	;# 
  6703  0E2D                     	;# 
  6704  0E2E                     	;# 
  6705  0E90                     	;# 
  6706  0E91                     	;# 
  6707  0E92                     	;# 
  6708  0E94                     	;# 
  6709  0E95                     	;# 
  6710  0E9C                     	;# 
  6711  0E9D                     	;# 
  6712  0E9E                     	;# 
  6713  0E9F                     	;# 
  6714  0EA0                     	;# 
  6715  0EA1                     	;# 
  6716  0EA2                     	;# 
  6717  0EA3                     	;# 
  6718  0EA4                     	;# 
  6719  0EA5                     	;# 
  6720  0EA6                     	;# 
  6721  0EA7                     	;# 
  6722  0F0F                     	;# 
  6723  0F10                     	;# 
  6724  0F11                     	;# 
  6725  0F12                     	;# 
  6726  0F13                     	;# 
  6727  0F14                     	;# 
  6728  0F15                     	;# 
  6729  0F16                     	;# 
  6730  0F17                     	;# 
  6731  0F18                     	;# 
  6732  0F19                     	;# 
  6733  0F1A                     	;# 
  6734  0F1B                     	;# 
  6735  0F1C                     	;# 
  6736  0F1D                     	;# 
  6737  0F1E                     	;# 
  6738  0F1F                     	;# 
  6739  0F20                     	;# 
  6740  0F21                     	;# 
  6741  0F22                     	;# 
  6742  0F23                     	;# 
  6743  0F24                     	;# 
  6744  0F25                     	;# 
  6745  0F26                     	;# 
  6746  0F27                     	;# 
  6747  0F28                     	;# 
  6748  0F29                     	;# 
  6749  0F2A                     	;# 
  6750  0F2B                     	;# 
  6751  0F2C                     	;# 
  6752  0F2D                     	;# 
  6753  0F2E                     	;# 
  6754  0F2F                     	;# 
  6755  0F30                     	;# 
  6756  0F31                     	;# 
  6757  0F32                     	;# 
  6758  0F33                     	;# 
  6759  0F34                     	;# 
  6760  0F35                     	;# 
  6761  0F36                     	;# 
  6762  0F37                     	;# 
  6763  0FE4                     	;# 
  6764  0FE5                     	;# 
  6765  0FE6                     	;# 
  6766  0FE7                     	;# 
  6767  0FE8                     	;# 
  6768  0FE9                     	;# 
  6769  0FEA                     	;# 
  6770  0FEB                     	;# 
  6771  0FED                     	;# 
  6772  0FEE                     	;# 
  6773  0FEF                     	;# 
  6774  0000                     	;# 
  6775  0001                     	;# 
  6776  0002                     	;# 
  6777  0003                     	;# 
  6778  0004                     	;# 
  6779  0005                     	;# 
  6780  0006                     	;# 
  6781  0007                     	;# 
  6782  0008                     	;# 
  6783  0009                     	;# 
  6784  000A                     	;# 
  6785  000B                     	;# 
  6786  000C                     	;# 
  6787  000D                     	;# 
  6788  000E                     	;# 
  6789  0010                     	;# 
  6790  0011                     	;# 
  6791  0012                     	;# 
  6792  0013                     	;# 
  6793  0014                     	;# 
  6794  0015                     	;# 
  6795  0016                     	;# 
  6796  0016                     	;# 
  6797  0017                     	;# 
  6798  0018                     	;# 
  6799  0019                     	;# 
  6800  001A                     	;# 
  6801  001A                     	;# 
  6802  001B                     	;# 
  6803  001B                     	;# 
  6804  001C                     	;# 
  6805  001D                     	;# 
  6806  001E                     	;# 
  6807  001F                     	;# 
  6808  008C                     	;# 
  6809  008D                     	;# 
  6810  008E                     	;# 
  6811  0090                     	;# 
  6812  0091                     	;# 
  6813  0092                     	;# 
  6814  0093                     	;# 
  6815  0094                     	;# 
  6816  0095                     	;# 
  6817  0096                     	;# 
  6818  0098                     	;# 
  6819  0099                     	;# 
  6820  009A                     	;# 
  6821  009B                     	;# 
  6822  009B                     	;# 
  6823  009C                     	;# 
  6824  009D                     	;# 
  6825  009E                     	;# 
  6826  009F                     	;# 
  6827  010C                     	;# 
  6828  010D                     	;# 
  6829  010E                     	;# 
  6830  0111                     	;# 
  6831  0112                     	;# 
  6832  0113                     	;# 
  6833  0114                     	;# 
  6834  0115                     	;# 
  6835  0116                     	;# 
  6836  0117                     	;# 
  6837  0118                     	;# 
  6838  0119                     	;# 
  6839  011C                     	;# 
  6840  018C                     	;# 
  6841  018D                     	;# 
  6842  018E                     	;# 
  6843  0191                     	;# 
  6844  0191                     	;# 
  6845  0192                     	;# 
  6846  0193                     	;# 
  6847  0193                     	;# 
  6848  0194                     	;# 
  6849  0195                     	;# 
  6850  0196                     	;# 
  6851  0197                     	;# 
  6852  0199                     	;# 
  6853  0199                     	;# 
  6854  0199                     	;# 
  6855  019A                     	;# 
  6856  019A                     	;# 
  6857  019A                     	;# 
  6858  019B                     	;# 
  6859  019B                     	;# 
  6860  019B                     	;# 
  6861  019B                     	;# 
  6862  019B                     	;# 
  6863  019C                     	;# 
  6864  019C                     	;# 
  6865  019C                     	;# 
  6866  019D                     	;# 
  6867  019D                     	;# 
  6868  019D                     	;# 
  6869  019E                     	;# 
  6870  019E                     	;# 
  6871  019E                     	;# 
  6872  019F                     	;# 
  6873  019F                     	;# 
  6874  019F                     	;# 
  6875  019F                     	;# 
  6876  019F                     	;# 
  6877  020C                     	;# 
  6878  020D                     	;# 
  6879  020E                     	;# 
  6880  0211                     	;# 
  6881  0211                     	;# 
  6882  0212                     	;# 
  6883  0212                     	;# 
  6884  0213                     	;# 
  6885  0213                     	;# 
  6886  0214                     	;# 
  6887  0214                     	;# 
  6888  0215                     	;# 
  6889  0215                     	;# 
  6890  0215                     	;# 
  6891  0215                     	;# 
  6892  0216                     	;# 
  6893  0216                     	;# 
  6894  0217                     	;# 
  6895  0217                     	;# 
  6896  028C                     	;# 
  6897  028D                     	;# 
  6898  028E                     	;# 
  6899  0291                     	;# 
  6900  0291                     	;# 
  6901  0292                     	;# 
  6902  0293                     	;# 
  6903  0294                     	;# 
  6904  0298                     	;# 
  6905  0298                     	;# 
  6906  0299                     	;# 
  6907  029A                     	;# 
  6908  029B                     	;# 
  6909  029E                     	;# 
  6910  030C                     	;# 
  6911  030D                     	;# 
  6912  030E                     	;# 
  6913  038C                     	;# 
  6914  038D                     	;# 
  6915  038E                     	;# 
  6916  0391                     	;# 
  6917  0392                     	;# 
  6918  0393                     	;# 
  6919  0394                     	;# 
  6920  0395                     	;# 
  6921  0396                     	;# 
  6922  0397                     	;# 
  6923  0398                     	;# 
  6924  0399                     	;# 
  6925  040E                     	;# 
  6926  0413                     	;# 
  6927  0413                     	;# 
  6928  0414                     	;# 
  6929  0414                     	;# 
  6930  0415                     	;# 
  6931  0416                     	;# 
  6932  0417                     	;# 
  6933  0418                     	;# 
  6934  041A                     	;# 
  6935  041A                     	;# 
  6936  041B                     	;# 
  6937  041B                     	;# 
  6938  041C                     	;# 
  6939  041D                     	;# 
  6940  041E                     	;# 
  6941  041F                     	;# 
  6942  0493                     	;# 
  6943  0494                     	;# 
  6944  0495                     	;# 
  6945  0496                     	;# 
  6946  049A                     	;# 
  6947  049B                     	;# 
  6948  049C                     	;# 
  6949  049D                     	;# 
  6950  058C                     	;# 
  6951  058C                     	;# 
  6952  058D                     	;# 
  6953  058E                     	;# 
  6954  058E                     	;# 
  6955  058F                     	;# 
  6956  0590                     	;# 
  6957  0590                     	;# 
  6958  0591                     	;# 
  6959  0592                     	;# 
  6960  0592                     	;# 
  6961  0593                     	;# 
  6962  0594                     	;# 
  6963  0594                     	;# 
  6964  0595                     	;# 
  6965  0596                     	;# 
  6966  0596                     	;# 
  6967  0597                     	;# 
  6968  0598                     	;# 
  6969  0599                     	;# 
  6970  059A                     	;# 
  6971  059B                     	;# 
  6972  059B                     	;# 
  6973  059C                     	;# 
  6974  059D                     	;# 
  6975  060C                     	;# 
  6976  060C                     	;# 
  6977  060D                     	;# 
  6978  060E                     	;# 
  6979  060F                     	;# 
  6980  060F                     	;# 
  6981  0610                     	;# 
  6982  0611                     	;# 
  6983  0612                     	;# 
  6984  0613                     	;# 
  6985  0614                     	;# 
  6986  0617                     	;# 
  6987  0618                     	;# 
  6988  0619                     	;# 
  6989  061A                     	;# 
  6990  061B                     	;# 
  6991  061C                     	;# 
  6992  0691                     	;# 
  6993  0692                     	;# 
  6994  0693                     	;# 
  6995  0694                     	;# 
  6996  0695                     	;# 
  6997  0696                     	;# 
  6998  0697                     	;# 
  6999  0699                     	;# 
  7000  069A                     	;# 
  7001  0711                     	;# 
  7002  0712                     	;# 
  7003  0713                     	;# 
  7004  0714                     	;# 
  7005  0715                     	;# 
  7006  0718                     	;# 
  7007  0718                     	;# 
  7008  0719                     	;# 
  7009  071A                     	;# 
  7010  071A                     	;# 
  7011  071B                     	;# 
  7012  071C                     	;# 
  7013  071D                     	;# 
  7014  0791                     	;# 
  7015  0791                     	;# 
  7016  0792                     	;# 
  7017  0793                     	;# 
  7018  0793                     	;# 
  7019  0794                     	;# 
  7020  0795                     	;# 
  7021  0795                     	;# 
  7022  0796                     	;# 
  7023  0797                     	;# 
  7024  0797                     	;# 
  7025  0798                     	;# 
  7026  0799                     	;# 
  7027  079A                     	;# 
  7028  080C                     	;# 
  7029  080C                     	;# 
  7030  080D                     	;# 
  7031  080E                     	;# 
  7032  080E                     	;# 
  7033  080F                     	;# 
  7034  0810                     	;# 
  7035  0810                     	;# 
  7036  0811                     	;# 
  7037  0812                     	;# 
  7038  0812                     	;# 
  7039  0813                     	;# 
  7040  0814                     	;# 
  7041  0815                     	;# 
  7042  0816                     	;# 
  7043  0817                     	;# 
  7044  0818                     	;# 
  7045  0819                     	;# 
  7046  081A                     	;# 
  7047  081A                     	;# 
  7048  081B                     	;# 
  7049  081C                     	;# 
  7050  081C                     	;# 
  7051  081D                     	;# 
  7052  088C                     	;# 
  7053  088D                     	;# 
  7054  088E                     	;# 
  7055  088F                     	;# 
  7056  088F                     	;# 
  7057  0890                     	;# 
  7058  0891                     	;# 
  7059  0892                     	;# 
  7060  0893                     	;# 
  7061  0893                     	;# 
  7062  0894                     	;# 
  7063  0895                     	;# 
  7064  0896                     	;# 
  7065  0897                     	;# 
  7066  0897                     	;# 
  7067  0898                     	;# 
  7068  0899                     	;# 
  7069  0D8C                     	;# 
  7070  0D8C                     	;# 
  7071  0D8D                     	;# 
  7072  0D8E                     	;# 
  7073  0D8F                     	;# 
  7074  0D8F                     	;# 
  7075  0D90                     	;# 
  7076  0D91                     	;# 
  7077  0D92                     	;# 
  7078  0D92                     	;# 
  7079  0D93                     	;# 
  7080  0D94                     	;# 
  7081  0D95                     	;# 
  7082  0D95                     	;# 
  7083  0D96                     	;# 
  7084  0D97                     	;# 
  7085  0D98                     	;# 
  7086  0D99                     	;# 
  7087  0D9A                     	;# 
  7088  0D9B                     	;# 
  7089  0D9C                     	;# 
  7090  0D9D                     	;# 
  7091  0D9E                     	;# 
  7092  0D9E                     	;# 
  7093  0D9F                     	;# 
  7094  0DA0                     	;# 
  7095  0DA1                     	;# 
  7096  0DA1                     	;# 
  7097  0DA2                     	;# 
  7098  0DA3                     	;# 
  7099  0DA4                     	;# 
  7100  0DA4                     	;# 
  7101  0DA5                     	;# 
  7102  0DA6                     	;# 
  7103  0DA7                     	;# 
  7104  0DA7                     	;# 
  7105  0DA8                     	;# 
  7106  0DA9                     	;# 
  7107  0DAA                     	;# 
  7108  0DAB                     	;# 
  7109  0DAC                     	;# 
  7110  0DAD                     	;# 
  7111  0DAE                     	;# 
  7112  0DAF                     	;# 
  7113  0E0F                     	;# 
  7114  0E10                     	;# 
  7115  0E11                     	;# 
  7116  0E12                     	;# 
  7117  0E13                     	;# 
  7118  0E14                     	;# 
  7119  0E15                     	;# 
  7120  0E16                     	;# 
  7121  0E17                     	;# 
  7122  0E18                     	;# 
  7123  0E19                     	;# 
  7124  0E1A                     	;# 
  7125  0E1B                     	;# 
  7126  0E1C                     	;# 
  7127  0E1D                     	;# 
  7128  0E1E                     	;# 
  7129  0E1F                     	;# 
  7130  0E20                     	;# 
  7131  0E21                     	;# 
  7132  0E22                     	;# 
  7133  0E23                     	;# 
  7134  0E24                     	;# 
  7135  0E25                     	;# 
  7136  0E26                     	;# 
  7137  0E27                     	;# 
  7138  0E28                     	;# 
  7139  0E29                     	;# 
  7140  0E2A                     	;# 
  7141  0E2B                     	;# 
  7142  0E2C                     	;# 
  7143  0E2D                     	;# 
  7144  0E2E                     	;# 
  7145  0E90                     	;# 
  7146  0E91                     	;# 
  7147  0E92                     	;# 
  7148  0E94                     	;# 
  7149  0E95                     	;# 
  7150  0E9C                     	;# 
  7151  0E9D                     	;# 
  7152  0E9E                     	;# 
  7153  0E9F                     	;# 
  7154  0EA0                     	;# 
  7155  0EA1                     	;# 
  7156  0EA2                     	;# 
  7157  0EA3                     	;# 
  7158  0EA4                     	;# 
  7159  0EA5                     	;# 
  7160  0EA6                     	;# 
  7161  0EA7                     	;# 
  7162  0F0F                     	;# 
  7163  0F10                     	;# 
  7164  0F11                     	;# 
  7165  0F12                     	;# 
  7166  0F13                     	;# 
  7167  0F14                     	;# 
  7168  0F15                     	;# 
  7169  0F16                     	;# 
  7170  0F17                     	;# 
  7171  0F18                     	;# 
  7172  0F19                     	;# 
  7173  0F1A                     	;# 
  7174  0F1B                     	;# 
  7175  0F1C                     	;# 
  7176  0F1D                     	;# 
  7177  0F1E                     	;# 
  7178  0F1F                     	;# 
  7179  0F20                     	;# 
  7180  0F21                     	;# 
  7181  0F22                     	;# 
  7182  0F23                     	;# 
  7183  0F24                     	;# 
  7184  0F25                     	;# 
  7185  0F26                     	;# 
  7186  0F27                     	;# 
  7187  0F28                     	;# 
  7188  0F29                     	;# 
  7189  0F2A                     	;# 
  7190  0F2B                     	;# 
  7191  0F2C                     	;# 
  7192  0F2D                     	;# 
  7193  0F2E                     	;# 
  7194  0F2F                     	;# 
  7195  0F30                     	;# 
  7196  0F31                     	;# 
  7197  0F32                     	;# 
  7198  0F33                     	;# 
  7199  0F34                     	;# 
  7200  0F35                     	;# 
  7201  0F36                     	;# 
  7202  0F37                     	;# 
  7203  0FE4                     	;# 
  7204  0FE5                     	;# 
  7205  0FE6                     	;# 
  7206  0FE7                     	;# 
  7207  0FE8                     	;# 
  7208  0FE9                     	;# 
  7209  0FEA                     	;# 
  7210  0FEB                     	;# 
  7211  0FED                     	;# 
  7212  0FEE                     	;# 
  7213  0FEF                     	;# 
  7214                           
  7215                           	psect	idataBANK1
  7216  0800                     __pidataBANK1:	
  7217                           
  7218                           ;initializer for _U8Message
  7219  0800  3455               	retlw	85
  7220                           
  7221                           ;initializer for _AddressW
  7222  0801  3480               	retlw	128
  7223                           
  7224                           ;initializer for _BreathState
  7225  0802  3401               	retlw	1
  7226                           
  7227                           ;initializer for _Command
  7228  0803  3422               	retlw	34
  7229  0804  3420               	retlw	32
  7230                           
  7231                           	psect	stringtext1
  7232  1000                     __pstringtext1:	
  7233  1000                     _fsmStateTable:	
  7234  1000  34B0               	retlw	low _I2C_DO_IDLE
  7235  1001  3417               	retlw	high _I2C_DO_IDLE
  7236  1002  34E6               	retlw	low _I2C_DO_SEND_ADR_READ
  7237  1003  3417               	retlw	high _I2C_DO_SEND_ADR_READ
  7238  1004  34D8               	retlw	low _I2C_DO_SEND_ADR_WRITE
  7239  1005  3417               	retlw	high _I2C_DO_SEND_ADR_WRITE
  7240  1006  3479               	retlw	low _I2C_DO_TX
  7241  1007  340E               	retlw	high _I2C_DO_TX
  7242  1008  34E4               	retlw	low _I2C_DO_RX
  7243  1009  340C               	retlw	high _I2C_DO_RX
  7244  100A  34C0               	retlw	low _I2C_DO_RCEN
  7245  100B  3417               	retlw	high _I2C_DO_RCEN
  7246  100C  34E6               	retlw	low _I2C_DO_TX_EMPTY
  7247  100D  340A               	retlw	high _I2C_DO_TX_EMPTY
  7248  100E  3487               	retlw	low _I2C_DO_SEND_RESTART_READ
  7249  100F  3417               	retlw	high _I2C_DO_SEND_RESTART_READ
  7250  1010  348B               	retlw	low _I2C_DO_SEND_RESTART_WRITE
  7251  1011  3417               	retlw	high _I2C_DO_SEND_RESTART_WRITE
  7252  1012  348F               	retlw	low _I2C_DO_SEND_RESTART
  7253  1013  3417               	retlw	high _I2C_DO_SEND_RESTART
  7254  1014  3493               	retlw	low _I2C_DO_SEND_STOP
  7255  1015  3417               	retlw	high _I2C_DO_SEND_STOP
  7256  1016  3497               	retlw	low _I2C_DO_RX_ACK
  7257  1017  3417               	retlw	high _I2C_DO_RX_ACK
  7258  1018  349B               	retlw	low _I2C_DO_RX_NACK_STOP
  7259  1019  3417               	retlw	high _I2C_DO_RX_NACK_STOP
  7260  101A  349F               	retlw	low _I2C_DO_RX_NACK_RESTART
  7261  101B  3417               	retlw	high _I2C_DO_RX_NACK_RESTART
  7262  101C  34B5               	retlw	low _I2C_DO_RESET
  7263  101D  3417               	retlw	high _I2C_DO_RESET
  7264  101E  34C2               	retlw	low _I2C_DO_ADDRESS_NACK
  7265  101F  340A               	retlw	high _I2C_DO_ADDRESS_NACK
  7266  1020                     __end_of_fsmStateTable:	
  7267                           
  7268                           	psect	stringtext2
  7269  1020                     __pstringtext2:	
  7270  1020                     _COS_tsk:	
  7271  1020  349C               	retlw	low _SHT25_StateMachine
  7272  1021  3404               	retlw	high _SHT25_StateMachine
  7273  1022  3480               	retlw	128
  7274  1023  3471               	retlw	low _AD_Task
  7275  1024  340C               	retlw	high _AD_Task
  7276  1025  3440               	retlw	64
  7277  1026  3472               	retlw	low _UartDisplay
  7278  1027  3400               	retlw	high _UartDisplay
  7279  1028  3401               	retlw	1
  7280  1029  3400               	retlw	0
  7281  102A  3400               	retlw	0
  7282  102B  3400               	retlw	0
  7283  102C  3400               	retlw	0
  7284  102D  3400               	retlw	0
  7285  102E  3400               	retlw	0
  7286  102F                     __end_of_COS_tsk:	
  7287                           
  7288                           	psect	stringtext3
  7289  102F                     __pstringtext3:	
  7290  102F                     _dpowers:	
  7291  102F  3401               	retlw	1
  7292  1030  3400               	retlw	0
  7293  1031  340A               	retlw	10
  7294  1032  3400               	retlw	0
  7295  1033  3464               	retlw	100
  7296  1034  3400               	retlw	0
  7297  1035  34E8               	retlw	232
  7298  1036  3403               	retlw	3
  7299  1037  3410               	retlw	16
  7300  1038  3427               	retlw	39
  7301  1039                     __end_of_dpowers:	
  7302                           
  7303                           	psect	nvBANK0
  7304  0067                     __pnvBANK0:	
  7305  0067                     _EUSART_RxDefaultInterruptHandler:	
  7306  0067                     	ds	2
  7307  0069                     _COS_tsk_msk:	
  7308  0069                     	ds	1
  7309                           
  7310                           	psect	nvBANK1
  7311  00EF                     __pnvBANK1:	
